row_index,beta,finders_share,r,patch_scale,sigma,q,c,v,C_birth
0,0.5,0.4,0.3,0.3,1.0,0.05,0.1,3.3333333333333335,3.5
1,0.5,0.4,0.3,0.3,1.0,0.05,0.3,3.3333333333333335,3.5
2,0.5,0.4,0.3,0.3,1.0,0.05,0.3,8.0,3.5
3,0.5,0.4,0.3,0.3,0.4,0.05,0.3,8.0,3.5
4,0.5,0.4,0.3,0.3,0.4,0.6833333333333333,0.3,8.0,3.5
5,0.5,0.4,0.3,0.3,0.4,0.6833333333333333,0.3,8.0,0.5
6,0.5,0.4,0.3,0.13333333333333336,0.4,0.6833333333333333,0.3,8.0,0.5
7,0.5,0.4,0.13333333333333336,0.13333333333333336,0.4,0.6833333333333333,0.3,8.0,0.5
8,0.5,0.8,0.13333333333333336,0.13333333333333336,0.4,0.6833333333333333,0.3,8.0,0.5
9,3.5,0.8,0.13333333333333336,0.13333333333333336,0.4,0.6833333333333333,0.3,8.0,0.5
10,5.0,0.2,0.21666666666666667,0.13333333333333336,1.0,0.05,0.3,8.0,5.0
11,5.0,0.2,0.21666666666666667,0.13333333333333336,0.4,0.05,0.3,8.0,5.0
12,5.0,0.2,0.21666666666666667,0.3,0.4,0.05,0.3,8.0,5.0
13,5.0,0.6000000000000001,0.21666666666666667,0.3,0.4,0.05,0.3,8.0,5.0
14,5.0,0.6000000000000001,0.21666666666666667,0.3,0.4,0.05,0.3,8.0,2.0
15,2.0,0.6000000000000001,0.21666666666666667,0.3,0.4,0.05,0.3,8.0,2.0
16,2.0,0.6000000000000001,0.21666666666666667,0.3,0.4,0.05,0.1,8.0,2.0
17,2.0,0.6000000000000001,0.21666666666666667,0.3,0.4,0.05,0.1,3.3333333333333335,2.0
18,2.0,0.6000000000000001,0.21666666666666667,0.3,0.4,0.6833333333333333,0.1,3.3333333333333335,2.0
19,2.0,0.6000000000000001,0.05,0.3,0.4,0.6833333333333333,0.1,3.3333333333333335,2.0
20,0.5,0.2,0.3,0.13333333333333336,1.0,1.0,0.1,8.0,3.5
21,0.5,0.6000000000000001,0.3,0.13333333333333336,1.0,1.0,0.1,8.0,3.5
22,0.5,0.6000000000000001,0.3,0.13333333333333336,0.4,1.0,0.1,8.0,3.5
23,0.5,0.6000000000000001,0.13333333333333336,0.13333333333333336,0.4,1.0,0.1,8.0,3.5
24,3.5,0.6000000000000001,0.13333333333333336,0.13333333333333336,0.4,1.0,0.1,8.0,3.5
25,3.5,0.6000000000000001,0.13333333333333336,0.13333333333333336,0.4,0.3666666666666667,0.1,8.0,3.5
26,3.5,0.6000000000000001,0.13333333333333336,0.3,0.4,0.3666666666666667,0.1,8.0,3.5
